Sno,Name,Director_1,Director_2,Director_3,Duration,Metascore,Year,Ratings
412,In the Line of Fire,Wolfgang Petersen,,,128,74,1993,7.2
413,War Horse,Steven Spielberg,,,146,72,2011,7.2
414,Django,Sergio Corbu,,,91,75,1966,7.2
415,Magnum Force,Ted P,,,124,58,1973,7.2
416,Arlington Road,Mark Pellington,,,117,65,1999,7.2
417,Meng long guo jiang,Bruce L,,,99,58,1972,7.2
418,The Hitcher,Robert Harmon,,,97,32,1986,7.2
419,The Witcher: Nightmare of the Wolf,Kwang Il Han,,,83,67,2021,7.2
420,Mongol,Sergei Bodrov,,,126,74,2007,7.2
421,The Siege of Jadotville,Richie Smyth,,,108,,2016,7.2
422,Harry Brown,aniel Barb,,,103,55,2009,7.2
423,'71,Yann Demang,,,99,83,2014,7.2
424,Jing wu men,Wei L,,,106,68,1972,7.2
425,Bajirao Mastani,Sanjay Leela Bhansal,,,158,,2015,7.2
426,Joheunnom nabbeunnom isanghannom,Jee-woon Kim,,,139,69,2008,7.2
427,Fainaru fantajî sebun adobento chirudoren,Tetsuya Nomura,Takeshi Nozue,,101,,2005,7.2
428,La isla mínima,Alberto Rodríguez,,,105,,2014,7.2
429,Holiday,A.R. Murugad,,,160,,2014,7.2
430,Shooter,Antoine Fuqua,,,124,53,2007,7.1
431,Fast & Furious 7,James Wan,,,137,67,2015,7.1
432,Wrath of Man,Guy Ritch,,,119,57,2021,7.1
433,The Mummy,Stephen Somm,,,124,48,1999,7.1
434,Mission: Impossible,Brian De Palma,,,110,59,1996,7.1
435,Free Guy,Shawn Levy,,,115,62,2021,7.1
436,Tropic Thunder,Ben Still,,,107,71,2008,7.1
437,Dredd,Pete Trav,,,95,60,2012,7.1
438,Prey,an Trachtenberg,,,100,71,2022,7.1
439,Man of Steel,Zack Snyd,,,143,55,2013,7.1
440,American Made,ug Liman,,,114,65,2017,7.1
441,DC League of Super-Pets,Jared Stern,Sam J. Levine,,105,56,2022,7.1
442,Everest,Baltasar Kormáku,,,121,64,2015,7.1
443,Batman Returns,Tim Burton,,,126,68,1992,7.1
444,Iron Man Three,Shane Black,,,130,62,2013,7.1
445,Creed II,Steven Caple Jr.,,,130,66,2018,7.1
446,WarGames,John Badham,,,114,77,1983,7.1
447,Pirates of the Caribbean: At World's End,Gore Verbinsk,,,169,50,2007,7.1
448,Snowpiercer,Bong Joon H,,,126,84,2013,7.1
449,Blade,Stephen Norrington,,,120,47,1998,7.1
450,"I, Robot",Alex Proya,,,115,59,2004,7.1
451,Desperado,Robert Rodriguez,,,104,55,1995,7.1
452,Planet Terror,Robert Rodriguez,,,105,,2007,7.1
453,Escape from New York,John Carpen,,,99,76,1981,7.1
454,Live Free or Die Hard,Len Wiseman,,,128,69,2007,7.1
455,Rocky Balboa,Sylvester Stallon,,,102,63,2006,7.1
456,Real Steel,Shawn Levy,,,127,56,2011,7.1
457,Deja Vu,Tony S,,,126,59,2006,7.1
458,Allied,Robert Zemeck,,,124,60,2016,7.1
459,We Were Soldiers,Randall Walla,,,138,65,2002,7.1
460,God Bless America,Bobcat Goldthwa,,,105,56,2011,7.1
461,Kung Fu Panda 3,Alessandro Carlon,Jennifer Yuh Nelson,,95,66,2016,7.1
462,No Way Out,Roger Donaldson,,,114,77,1987,7.1
463,The Poseidon Adventure,Ronald Neam,,,117,70,1972,7.1
464,Deepwater Horizon,Peter Berg,,,107,68,2016,7.1
465,Payback,Brian Helgeland,,,100,46,1999,7.1
466,Casualties of War,Brian De Palma,,,113,75,1989,7.1
467,Defiance,Edward Zwick,,,137,58,2008,7.1
468,Die Hard 2,Renny Harlin,,,124,67,1990,7.1
469,Three Kings,avid O. Russell,,,114,82,1999,7.1
470,Ong-bak,Prachya Pinkaew,,,108,69,2003,7.1
471,Brawl in Cell Block 99,S. Craig Zahl,,,132,79,2017,7.1
472,Flags of Our Fathers,Clint Eastwood,,,135,79,2006,7.1
473,Megan Leavey,Gabriela Cowperthwa,,,116,66,2017,7.1
474,Flickan som lekte med elden,aniel Alfredson,,,129,66,2009,7.1
475,Kon-Tiki,Joachim Rønning,Espen Sandberg,,118,62,2012,7.1
476,Mosul,Matthew Michael Carnahan,,,86,71,2019,7.1
477,Banlieue 13,Pierre Morel,,,84,70,2004,7.1
478,Kraftidioten,Hans Petter Moland,,,116,74,2014,7.1
479,JCVD,Mabrouk El Mech,,,97,64,2008,7.1
480,Dragon Ball Z: Doragon bôru Z - Kami to Kami,Masahiro Hosoda,,,85,,2013,7.1
481,Kaabil,Sanjay Gupta,,,139,,2017,7.1
482,Don,Farhan Akhta,,,178,,2006,7.1
483,Enthiran,S. Shanka,,,155,,2010,7.1
484,Micmacs à tire-larigot,Jean-Pierre Jeun,,,105,62,2009,7.1
485,Koi... Mil Gaya,Rakesh Roshan,,,171,,2003,7.1
486,Fanaa,Kunal Kohl,,,168,,2006,7.1
487,Marighella,Wagner Moura,,,155,,2019,7.1
488,Gabbar Is Back,Radha Krishna Jagarlamud,,,128,,2015,7.1
489,Transformers,Michael Bay,,,144,61,2007,7
490,Shazam!,avid F. Sandberg,,,132,71,2019,7
491,The Unbearable Weight of Massive Talent,Tom Gormican,,,107,68,2022,7
492,The Northman,Robert Egg,,,137,82,2022,7
493,The Kingdom,Peter Berg,,,110,56,2007,7
494,Furious 6,Justin Lin,,,130,61,2013,7
495,Unleashed,Louis L,,,103,58,2005,7
496,Jack Reacher,Christopher McQua,,,130,50,2012,7
497,Spy,Paul Feig,,,120,75,2015,7
498,Thor,Kenneth Branagh,,,115,57,2011,7
499,The Italian Job,F. Gary Gray,,,111,68,2003,7
500,Independence Day,Roland Emmerich,,,145,59,1996,7
501,Death Proof,Quentin Tarantin,,,127,,2007,7
502,Cloverfield,Matt Reev,,,85,64,2008,7
503,Oblivion,Joseph Kosinsk,,,124,54,2013,7
504,World War Z,Marc F,,,116,63,2013,7
505,Super 8,J.J. Abram,,,112,72,2011,7
506,Ant-Man and the Wasp,Peyton Reed,,,118,70,2018,7
507,Constantine,Francis Lawren,,,121,50,2005,7
508,Greyhound,Aaron Schneid,,,91,64,2020,7
509,Pitch Black,avid Twohy,,,109,49,2000,7
510,Highlander,Russell Mulcahy,,,116,24,1986,7
511,Sicario: Day of the Soldado,Stefano Sollima,,,122,61,2018,7
512,Underworld,Len Wiseman,,,121,42,2003,7
513,Star Trek Beyond,Justin Lin,,,122,68,2016,7
514,Smokey and the Bandit,Hal Needham,,,96,50,1977,7
515,Rush Hour,Brett Ratn,,,98,60,1998,7
516,Hellboy II: The Golden Army,Guillermo del T,,,120,78,2008,7
517,Stargate,Roland Emmerich,,,116,42,1994,7
518,Public Enemies,Michael Mann,,,140,70,2009,7
519,RED,Robert Schwentk,,,111,60,2010,7
520,Den of Thieves,Christian Gudega,,,140,49,2018,7
521,Fallen,Gregory Hobl,,,124,,1998,7
522,Rambo,Sylvester Stallon,,,92,46,2008,7
523,Logan Lucky,Steven Soderbergh,,,118,78,2017,7
524,Bronson,Nicolas Winding Refn,,,92,71,2008,7
525,Chronicle,Josh Trank,,,89,69,2012,7
526,22 Jump Street,Phil Lord,Christopher Miller,,112,71,2014,7
527,9,Shane Ack,,,79,60,2009,7
528,The Foreigner,Martin Campbell,,,113,55,2017,7
529,The Last Boy Scout,Tony S,,,105,52,1991,7
530,The Spy Who Loved Me,Lewis Gilb,,,125,55,1977,7
531,Body of Lies,Ridley S,,,128,57,2008,7
532,Chip 'n Dale: Rescue Rangers,Akiva Schaff,,,97,66,2022,7
533,Le pacte des loups,Christophe Gan,,,142,57,2001,7
534,Filth,Jon S. Baird,,,97,56,2013,7
535,The Towering Inferno,John Guillermin,,,165,69,1974,7
536,A Most Violent Year,J.C. Chand,,,125,79,2014,7
537,Yip Man 4,Wilson Yip,,,107,62,2019,7
538,Spy Game,Tony S,,,126,63,2001,7
539,Koroshiya 1,Takashi Miik,,,129,55,2001,7
540,Maverick,Richard Donn,,,127,62,1994,7
541,Juice,Ernest R. Dickerson,,,95,60,1992,7
542,Thunderbolt and Lightfoot,Michael Cimin,,,115,62,1974,7
543,Taxi,Gérard Pirè,,,89,,1998,7
544,The War of the Worlds,Byron Haskin,,,85,78,1953,7
545,Yip Man 3,Wilson Yip,,,105,57,2015,7
546,Dragon: The Bruce Lee Story,Rob Cohen,,,120,69,1993,7
547,An Action Hero,Anirudh Iy,,,130,,2022,7
548,Tom yum goong,Prachya Pinkaew,,,111,52,2005,7
549,Son of Rambow,Garth Jenning,,,96,66,2007,7
550,Man cheng jin dai huang jin jia,Yimou Zhang,,,114,70,2006,7
551,Kabir Singh,Sandeep Reddy Vanga,,,173,,2019,7
552,Sultan,Ali Abbas Zafa,,,170,,2016,7
553,Don 2,Farhan Akhta,,,148,49,2011,7
554,Tau ming chong,Peter Ho-Sun Chan,Wai-Man Yip,,126,70,2007,7
555,Main Hoon Na,Farah Khan,,,179,,2004,7
556,VR (Vikrant Rona),Anup Bhanda,,,148,,2022,7
557,Yip Man chin chyun,Herman Yau,,,100,,2010,7
558,Sisu,Jalmari Heland,,,91,70,2022,6.9
559,Top Gun,Tony S,,,109,50,1986,6.9
560,The Magnificent Seven,Antoine Fuqua,,,132,54,2016,6.9
561,Conan the Barbarian,John Miliu,,,129,43,1982,6.9
562,The Woman King,Gina Prince-Bythewood,,,135,77,2022,6.9
563,The Amazing Spider-Man,Marc Webb,,,136,66,2012,6.9
564,Doctor Strange in the Multiverse of Madness,Sam Raim,,,126,60,2022,6.9
565,The Last Kingdom: Seven Kings Must Die,Edward Bazalg,,,111,48,2023,6.9
566,Jurassic World,Colin Trevorrow,,,124,59,2015,6.9
567,Captain America: The First Avenger,Joe Johnston,,,124,66,2011,6.9
568,Con Air,Simon W,,,115,52,1997,6.9
569,Jumanji: Welcome to the Jungle,Jake Kasdan,,,119,58,2017,6.9
570,X-Men: Apocalypse,Bryan Sing,,,144,52,2016,6.9
571,The Mask,Chuck Russell,,,101,56,1994,6.9
572,Solo: A Star Wars Story,Ron Howard,,,135,62,2018,6.9
573,Mission: Impossible III,J.J. Abram,,,126,66,2006,6.9
574,Game Night,John Francis Daley,Jonathan Goldstein,,100,66,2018,6.9
575,Star Wars: Episode VIII - The Last Jedi,Rian Johnson,,,152,84,2017,6.9
576,Pacific Rim,Guillermo del T,,,131,65,2013,6.9
577,A Knight's Tale,Brian Helgeland,,,132,56,2001,6.9
578,Dragged Across Concrete,S. Craig Zahl,,,158,60,2018,6.9
579,Iron Man 2,Jon Favreau,,,124,57,2010,6.9
580,The World's End,Edgar Wrigh,,,109,81,2013,6.9
581,Robin Hood: Prince of Thieves,Kevin Reynold,,,143,51,1991,6.9
582,28 Weeks Later,Juan Carlos Fresnadill,,,100,78,2007,6.9
583,National Treasure,Jon Turteltaub,,,131,40,2004,6.9
584,Atlantis: The Lost Empire,Gary Trousdal,Kirk Wise,,95,52,2001,6.9
585,Romancing the Stone,Robert Zemeck,,,106,63,1984,6.9
586,The Hitman's Bodyguard,Patrick Hugh,,,118,47,2017,6.9
587,Love and Monsters,Michael Matthew,,,109,63,2020,6.9
588,Pineapple Express,avid Gordon Green,,,111,64,2008,6.9
589,Clear and Present Danger,Phillip Noy,,,141,74,1994,6.9
590,Outlaw King,avid Mackenz,,,121,59,2018,6.9
591,Crank,Mark Neveldin,Brian Taylor,,88,57,2006,6.9
592,In the Heart of the Sea,Ron Howard,,,122,47,2015,6.9
593,Clash of the Titans,mond Dav,,,118,59,1981,6.9
594,48 Hrs.,Walter Hill,,,96,71,1982,6.9
595,Thunderball,Terence Young,,,130,64,1965,6.9
596,The Guardian,Andrew Dav,,,139,53,2006,6.9
597,Non-Stop,Jaume Collet-Serra,,,106,56,2014,6.9
598,Death Wish,Michael Winn,,,93,51,1974,6.9
599,The Edge,Lee Tamah,,,117,66,1997,6.9
600,The Night Comes for Us,Timo Tjahjan,,,121,69,2018,6.9
601,Westworld,Michael Crichton,,,88,77,1973,6.9
602,The Last Castle,Rod Lu,,,131,43,2001,6.9
603,Repo Man,Alex Cox,,,92,82,1984,6.9
604,Legend of the Guardians: The Owls of Ga'Hoole,Zack Snyd,,,97,53,2010,6.9
605,All Is Lost,J.C. Chand,,,106,87,2013,6.9
606,The Monster Squad,Fred Dekk,,,79,61,1987,6.9
607,Memphis Belle,Michael Caton-Jon,,,107,59,1990,6.9
608,Free State of Jones,Gary R,,,139,53,2016,6.9
609,Muppet Treasure Island,Brian Henson,David Lane,,99,64,1996,6.9
610,Get the Gringo,Adrian Grunberg,,,96,60,2012,6.9
611,Tang shan da xiong,Wei L,Chia-Hsiang Wu,,100,,1971,6.9
612,Slow West,John Maclean,,,84,72,2015,6.9
613,Agneepath,Karan Malhotra,,,174,,2012,6.9
614,San ging chaat goo si,Benny Chan,,,123,,2004,6.9
615,Traitor,Jeffrey Nachmanoff,,,114,61,2008,6.9
616,Alan Partridge: Alpha Papa,lan Lowney,,,90,66,2013,6.9
617,Fan,Maneesh Sharma,,,142,,2016,6.9
618,The Legend,Jerry,Joseph D. Sami,,161,,2022,6.9
619,The Fast and the Furious,Rob Cohen,,,106,58,2001,6.8
620,Ready or Not,Matt Bettinelli-Olpin,Tyler Gillett,,95,64,2019,6.8
621,Hanna,Joe Wrigh,,,111,65,2011,6.8
622,Captain Marvel,Anna Boden,Ryan Fleck,,123,64,2019,6.8
623,Mad Max,George Mill,,,88,73,1979,6.8
624,Aquaman,James Wan,,,143,55,2018,6.8
625,Bad Boys,Michael Bay,,,119,41,1995,6.8
626,Tron,Joseph Kosinsk,,,125,49,2010,6.8
627,The Maze Runner,Wes Ball,,,113,57,2014,6.8
628,Spectre,Sam Mend,,,148,60,2015,6.8
629,Unstoppable,Tony S,,,98,69,2010,6.8
630,Boss Level,Joe Carnahan,,,100,56,2020,6.8
631,The Transporter,Louis L,Corey Yuen,,92,51,2002,6.8
632,Men in Black 3,Barry Sonnenfeld,,,106,58,2012,6.8
633,Bloodsport,Newt Arnold,,,92,29,1988,6.8
634,Thor: The Dark World,Alan Tayl,,,112,54,2013,6.8
635,What Happened to Monday,Tommy Wirkola,,,123,47,2017,6.8
636,The Book of Eli,Albert Hugh,Allen Hughes,,118,53,2010,6.8
637,Young Guns,Christopher Cain,,,107,50,1988,6.8
638,The Island,Michael Bay,,,136,50,2005,6.8
639,Patriot Games,Phillip Noy,,,117,64,1992,6.8
640,Hellboy,Guillermo del T,,,122,72,2004,6.8
641,Logan's Run,Michael Anderson,,,119,53,1976,6.8
642,Ghostbusters,Paul Feig,,,117,60,2016,6.8
643,The Mask of Zorro,Martin Campbell,,,136,63,1998,6.8
644,News of the World,Paul Greengra,,,118,73,2020,6.8
645,Chappie,Neill Blomkamp,,,120,41,2015,6.8
646,The Score,Frank Oz,,,124,71,2001,6.8
647,The Long Kiss Goodnight,Renny Harlin,,,121,44,1996,6.8
648,The Outpost,Rod Lu,,,123,71,2019,6.8
649,Spies in Disguise,Nick Brun,Troy Quane,,102,54,2019,6.8
650,Superman II,Richard L,Richard Donner,,127,83,1980,6.8
651,You Only Live Twice,Lewis Gilb,,,117,61,1967,6.8
652,Dog Soldiers,Neil Marshall,,,105,,2002,6.8
653,Four Brothers,John Singleton,,,109,49,2005,6.8
654,Innerspace,Joe Dan,,,120,66,1987,6.8
655,Shin Gojira,Hideaki Ann,Shinji Higuchi,,120,67,2016,6.8
656,Street Kings,avid Ay,,,109,55,2008,6.8
657,Tres metros sobre el cielo,Fernando González Molina,,,118,,2010,6.8
658,Green Zone,Paul Greengra,,,115,63,2010,6.8
659,Unknown,Jaume Collet-Serra,,,113,56,2011,6.8
660,Tristan + Isolde,Kevin Reynold,,,125,49,2006,6.8
661,El mariachi,Robert Rodriguez,,,81,73,1992,6.8
662,We Own the Night,James Gray,,,117,59,2007,6.8
663,Harsh Times,avid Ay,,,116,56,2005,6.8
664,Enemy Mine,Wolfgang Petersen,,,108,59,1985,6.8
665,Ngo si seoi,Benny Chan,Jackie Chan,,120,,1998,6.8
666,Død snø 2,Tommy Wirkola,,,100,59,2014,6.8
667,Bumblebee,Travis Knigh,,,114,66,2018,6.7
668,Extraction,Sam Hargrav,,,116,56,2020,6.7
669,Black Panther: Wakanda Forever,Ryan Coogl,,,161,67,2022,6.7
670,Violent Night,Tommy Wirkola,,,112,55,2022,6.7
671,Commando,Mark L. L,,,90,51,1985,6.7
672,In Time,Andrew Niccol,,,109,53,2011,6.7
673,Safe House,aniel Espinosa,,,115,52,2012,6.7
674,Black Widow,Cate Shortland,,,134,68,2021,6.7
675,Kingsman: The Golden Circle,Matthew Vaughn,,,141,44,2017,6.7
676,On Her Majesty's Secret Service,Peter R. Hun,,,142,61,1969,6.7
677,Jumanji: The Next Level,Jake Kasdan,,,123,58,2019,6.7
678,Road House,Rowdy Herrington,,,114,36,1989,6.7
679,Teenage Mutant Ninja Turtles,Steve Barron,,,93,51,1990,6.7
680,Armageddon,Michael Bay,,,151,42,1998,6.7
681,The Adam Project,Shawn Levy,,,106,55,2022,6.7
682,The A-Team,Joe Carnahan,,,117,47,2010,6.7
683,Demolition Man,Marco Brambilla,,,115,34,1993,6.7
684,Midway,Roland Emmerich,,,138,47,2019,6.7
685,Warcraft,uncan Jon,,,123,32,2016,6.7
686,King Arthur: Legend of the Sword,Guy Ritch,,,126,41,2017,6.7
687,The Equalizer 2,Antoine Fuqua,,,121,50,2018,6.7
688,No Escape,John Erick Dowdl,,,103,38,2015,6.7
689,2 Guns,Baltasar Kormáku,,,109,55,2013,6.7
690,Enola Holmes 2,Harry Bradb,,,129,64,2022,6.7
691,Tron,Steven Lisberg,,,96,58,1982,6.7
692,Escape Plan,Mikael Håfström,,,115,49,2013,6.7
693,The Wolverine,James Mangold,,,126,61,2013,6.7
694,Atomic Blonde,avid Leitch,,,115,63,2017,6.7
695,Wanted,Timur Bekmambetov,,,110,64,2008,6.7
696,The Guest,Adam Wingard,,,100,76,2014,6.7
697,Live and Let Die,Guy Hamilton,,,121,55,1973,6.7
698,Zombieland: Double Tap,Ruben Fleisch,,,99,55,2019,6.7
699,Super,James Gunn,,,96,50,2010,6.7
700,The Last Starfighter,Nick Castl,,,101,67,1984,6.7
701,Pandorum,Christian Alva,,,108,28,2009,6.7
702,Gangster Squad,Ruben Fleisch,,,113,40,2013,6.7
703,The Matrix Revolutions,Lana Wachowsk,Lilly Wachowski,,129,47,2003,6.7
704,Out of the Furnace,Scott Coop,,,116,63,2013,6.7
705,Blade II,Guillermo del T,,,117,52,2002,6.7
706,The Man with the Golden Gun,Guy Hamilton,,,125,43,1974,6.7
707,Angels & Demons,Ron Howard,,,138,48,2009,6.7
708,Hot Shots!,Jim Abraham,,,84,61,1991,6.7
709,Attack the Block,Joe Cornish,,,88,75,2011,6.7
710,For Your Eyes Only,John Glen,,,127,54,1981,6.7
711,Appaloosa,Ed Ha,,,115,64,2008,6.7
712,Jungle,Greg McLean,,,115,48,2017,6.7
713,The Grey,Joe Carnahan,,,117,64,2011,6.7
714,The Living Daylights,John Glen,,,130,59,1987,6.7
715,Underworld: Evolution,Len Wiseman,,,106,36,2006,6.7
716,Conspiracy Theory,Richard Donn,,,135,49,1997,6.7
717,The Finest Hours,Craig Gillesp,,,117,58,2016,6.7
718,Wyatt Earp,Lawrence Kasdan,,,191,47,1994,6.7
719,Hardcore Henry,Ilya Naishull,,,96,51,2015,6.7
720,Absolute Power,Clint Eastwood,,,121,52,1997,6.7
721,Colors,nnis Hopp,,,120,66,1988,6.7
722,Hung fan kui,Stanley Tong,,,104,61,1995,6.7
723,Harriet,Kasi Lemmon,,,125,66,2019,6.7
724,Pete's Dragon,avid Lowery,,,102,71,2016,6.7
725,Lethal Weapon 3,Richard Donn,,,118,40,1992,6.7
726,Backdraft,Ron Howard,,,137,38,1991,6.7
727,Hamburger Hill,John Irvin,,,110,64,1987,6.7
728,Death Sentence,James Wan,,,105,36,2007,6.7
729,Machine Gun Preacher,Marc F,,,129,43,2011,6.7
730,Tales from the Crypt: Demon Knight,Ernest R. Dickerson,,,92,48,1995,6.7
731,Ransom,Ron Howard,,,121,60,1996,6.7
732,The Enforcer,James Farg,,,96,58,1976,6.7
733,Hidalgo,Joe Johnston,,,136,54,2004,6.7
734,Brooklyn's Finest,Antoine Fuqua,,,132,43,2009,6.7
735,The Salvation,Kristian Levring,,,92,64,2014,6.7
736,Nothing to Lose,Steve Oedekerk,,,98,,1997,6.7
737,The Brothers Bloom,Rian Johnson,,,114,55,2008,6.7
738,Blood and Bone,Ben Ramsey,,,93,,2009,6.7
739,Stakeout,John Badham,,,117,69,1987,6.7
740,The Brave One,Neil Jordan,,,122,56,2007,6.7
741,Turbo Kid,François Simard,Anouk Whissell,Yoann-Karl Whissell,93,60,2015,6.7
742,Wild Target,Jonathan Lynn,,,98,41,2010,6.7
743,Om Shanti Om,Farah Khan,,,162,,2007,6.7
744,Antim: The Final Truth,Mahesh Manjreka,,,138,,2021,6.7
745,The Fate of the Furious,F. Gary Gray,,,136,56,2017,6.6
746,The Expendables 2,Simon W,,,103,51,2012,6.6
747,Venom,Ruben Fleisch,,,112,35,2018,6.6
748,Red Sparrow,Francis Lawren,,,140,53,2018,6.6
749,The Amazing Spider-Man 2,Marc Webb,,,142,53,2014,6.6
750,Star Wars: Episode II - Attack of the Clones,George Luca,,,142,54,2002,6.6
751,Kong: Skull Island,Jordan Vogt-Rob,,,118,62,2017,6.6
752,The Running Man,Paul Michael Gla,,,101,45,1987,6.6
753,Divergent,Neil Burg,,,139,48,2014,6.6
754,Resident Evil,Paul W.S. Anderson,,,100,33,2002,6.6
755,X-Men: The Last Stand,Brett Ratn,,,104,58,2006,6.6
756,Pirates of the Caribbean: On Stranger Tides,Rob Marshall,,,137,45,2011,6.6
757,The Incredible Hulk,Louis L,,,112,61,2008,6.6
758,Jason Bourne,Paul Greengra,,,123,58,2016,6.6
759,John Carter,Andrew Stanton,,,132,51,2012,6.6
760,Jungle Cruise,Jaume Collet-Serra,,,127,50,2021,6.6
761,Ender's Game,Gavin Hood,,,114,51,2013,6.6
762,The Old Guard,Gina Prince-Bythewood,,,125,70,2020,6.6
763,Quantum of Solace,Marc F,,,106,58,2008,6.6
764,Anna,Luc Besson,,,118,40,2019,6.6
765,Enola Holmes,Harry Bradb,,,123,68,2020,6.6
766,The Other Guys,Adam McKay,,,107,64,2010,6.6
767,Run All Night,Jaume Collet-Serra,,,114,59,2015,6.6
768,The Hunger Games: Mockingjay - Part 1,Francis Lawren,,,123,64,2014,6.6
769,Elysium,Neill Blomkamp,,,109,61,2013,6.6
770,Austin Powers: The Spy Who Shagged Me,Jay Roach,,,95,59,1999,6.6
771,Smokin' Aces,Joe Carnahan,,,109,45,2006,6.6
772,The Chronicles of Riddick,avid Twohy,,,119,38,2004,6.6
773,The Harder They Fall,Jeymes Samuel,,,139,68,2021,6.6
774,Robin Hood,Ridley S,,,140,53,2010,6.6
775,Hunter Killer,novan Marsh,,,121,43,2018,6.6
776,The Rundown,Peter Berg,,,104,59,2003,6.6
777,Black Rain,Ridley S,,,125,56,1989,6.6
778,30 Days of Night,avid Slad,,,113,53,2007,6.6
779,Prince of Persia: The Sands of Time,Mike Newell,,,116,50,2010,6.6
780,The Final Countdown,n Tayl,,,103,51,1980,6.6
781,The Heat,Paul Feig,,,117,60,2013,6.6
782,The Bourne Legacy,Tony Gilroy,,,135,61,2012,6.6
783,Licence to Kill,John Glen,,,133,58,1989,6.6
784,Man on a Ledge,Asger Leth,,,102,40,2012,6.6
785,Ghostbusters II,Ivan Reitman,,,108,56,1989,6.6
786,The Lego Movie 2: The Second Part,Mike Mitchell,,,107,65,2019,6.6
787,Rush Hour 2,Brett Ratn,,,90,48,2001,6.6
788,Adrift,Baltasar Kormáku,,,96,56,2018,6.6
789,Machete,Ethan Maniqu,Robert Rodriguez,,105,60,2010,6.6
790,The 13th Warrior,John McTiernan,Michael Crichton,,102,42,1999,6.6
791,The Informer,Andrea Di Stefan,,,113,61,2019,6.6
792,Overlord,Julius Avery,,,110,60,2018,6.6
793,Bølgen,Roar Uthaug,,,105,68,2015,6.6
794,Bad Boys II,Michael Bay,,,147,38,2003,6.6
795,Crocodile Dundee,Peter Faiman,,,97,62,1986,6.6
796,Kisi Ka Bhai Kisi Ki Jaan,Farhad Samj,,,145,,2023,6.6
797,Epic,Chris Wedg,,,102,52,2013,6.6
798,Tears of the Sun,Antoine Fuqua,,,121,48,2003,6.6
799,Joy Ride,John Dahl,,,97,75,2001,6.6
800,Flushed Away,avid Bow,Sam Fell,,85,74,2006,6.6
801,The Recruit,Roger Donaldson,,,115,56,2003,6.6
802,Titan A.E.,n Bluth,Gary Goldman,,94,48,2000,6.6
803,Penguins of Madagascar,Eric Darnell,Simon J. Smith,,92,53,2014,6.6
804,Eagle Eye,.J. Caru,,,118,43,2008,6.6
805,Hot Shots! Part Deux,Jim Abraham,,,86,64,1993,6.6
806,Edge of Darkness,Martin Campbell,,,117,55,2010,6.6
807,Rollerball,Norman Jewison,,,125,56,1975,6.6
808,RED 2,an Pa,,,116,47,2013,6.6
809,Outbreak,Wolfgang Petersen,,,127,64,1995,6.6
810,Star Trek: Generations,avid Carson,,,118,55,1994,6.6
811,Lethal Weapon 4,Richard Donn,,,127,37,1998,6.6
812,Star Trek III: The Search for Spock,Leonard Nimoy,,,105,56,1984,6.6
813,U-571,Jonathan Mostow,,,116,62,2000,6.6
814,Sudden Impact,Clint Eastwood,,,117,52,1983,6.6
815,Shanghai Noon,Tom Dey,,,110,77,2000,6.6
816,Courage Under Fire,Edward Zwick,,,116,77,1996,6.6
817,New Jack City,Mario Van Peebl,,,97,61,1991,6.6
818,21 Bridges,Brian Kirk,,,99,51,2019,6.6
819,The Aeronauts,Tom Harp,,,100,60,2019,6.6
820,Shoot 'Em Up,Michael Dav,,,86,49,2007,6.6
821,The Girl with All the Gifts,Colm McCarthy,,,111,67,2016,6.6
822,Alpha,Albert Hugh,,,96,63,2018,6.6
823,Outland,Peter Hyam,,,109,48,1981,6.6
824,Kiss of the Dragon,Chris Nahon,,,98,58,2001,6.6
825,16 Blocks,Richard Donn,,,102,63,2006,6.6
826,Vantage Point,Pete Trav,,,90,40,2008,6.6
827,The Way of the Gun,Christopher McQua,,,119,49,2000,6.6
828,The Art of Self-Defense,Riley Stearn,,,104,65,2019,6.6
829,Wasabi,Gérard Krawczyk,,,94,53,2001,6.6
830,L'immortel,Richard Berry,,,117,,2010,6.6
831,Seraphim Falls,avid Von Ancken,,,115,62,2006,6.6
832,Raees,Rahul Dholakia,,,143,,2017,6.6
833,Wanted,Prabhu Deva,,,147,,2009,6.6
834,Plane,Jean-François Rich,,,107,62,2023,6.5
835,Fast & Furious,Justin Lin,,,107,46,2009,6.5
836,The Gray Man,Anthony Ru,Joe Russo,,122,49,2022,6.5
837,Fast & Furious Presents: Hobbs & Shaw,avid Leitch,,,137,60,2019,6.5
838,Star Wars: Episode IX - The Rise of Skywalker,J.J. Abram,,,141,53,2019,6.5
839,Star Wars: Episode I - The Phantom Menace,George Luca,,,136,51,1999,6.5
840,Homefront,Gary Fled,,,100,40,2013,6.5
841,Pirates of the Caribbean: Dead Men Tell No Tales,Joachim Rønning,Espen Sandberg,,129,39,2017,6.5
842,Flash Gordon,Mike Hodg,,,111,58,1980,6.5
843,Kick-Ass 2,Jeff Wadlow,,,103,41,2013,6.5
844,Sonic the Hedgehog 2,Jeff Fowl,,,122,47,2022,6.5
845,Twister,Jan de Bon,,,113,68,1996,6.5
846,The Tomorrow War,Chris McKay,,,138,45,2021,6.5
847,Gone in Sixty Seconds,minic Sena,,,118,35,2000,6.5
848,The Lost World: Jurassic Park,Steven Spielberg,,,129,59,1997,6.5
849,Sonic the Hedgehog,Jeff Fowl,,,99,47,2020,6.5
850,The Hunt,Craig Zobel,,,90,50,2020,6.5
